question_set,question,choice,"Milk type","Date label type","Additional information label","Date on label","Price"
29,1,3,2,2,2,3,6
29,2,1,1,1,2,4,4
29,2,2,1,2,1,4,1
29,2,3,2,1,2,2,4
29,3,1,1,1,1,2,1
29,3,2,2,1,1,4,2
29,3,3,1,1,1,4,6
29,4,1,2,2,2,3,2
29,4,2,2,2,2,3,3
29,4,3,1,2,1,1,5
30,1,1,2,2,2,1,4
30,1,2,1,2,1,3,5
30,1,3,2,1,1,2,1
30,2,1,1,2,2,4,5
30,2,2,2,2,1,4,2
30,2,3,2,1,2,3,3
30,3,1,1,2,2,3,6
30,3,2,1,2,1,3,2
30,3,3,1,1,2,4,6
30,4,1,2,1,2,4,3
30,4,2,1,1,1,2,4
30,4,3,2,1,1,2,1
31,1,1,1,2,2,1,6
31,1,2,2,2,1,2,2
31,1,3,1,2,1,3,1
31,2,1,2,2,2,1,2
31,2,2,2,2,1,4,5
31,2,3,1,2,2,2,1
31,3,1,1,1,1,4,5
31,3,2,1,1,2,2,4
31,3,3,1,1,1,3,6
31,4,1,2,1,2,4,4
31,4,2,2,1,1,3,3
31,4,3,2,2,2,3,3
32,1,1,1,2,1,4,2
32,1,2,2,1,1,3,1
32,1,3,1,2,1,2,6
32,2,1,2,2,2,4,3
32,2,2,2,2,1,2,4
32,2,3,2,1,2,4,1
32,3,1,1,2,2,1,3
32,3,2,2,2,2,3,2
32,3,3,2,1,2,4,4
32,4,1,1,1,1,2,6
32,4,2,1,2,1,3,5
32,4,3,1,1,2,3,5
33,1,1,2,2,2,4,6
33,1,2,1,1,2,4,2
33,1,3,1,1,1,3,3
33,2,1,2,2,2,1,5
33,2,2,2,1,2,2,1
33,2,3,1,2,1,3,3
33,3,1,1,2,2,3,5
33,3,2,1,1,2,3,4
33,3,3,2,2,1,4,1
33,4,1,2,1,1,4,4
33,4,2,1,2,1,2,6
33,4,3,2,2,1,2,2
34,1,1,2,1,1,4,4
34,1,2,1,1,1,4,2
34,1,3,2,2,2,3,1
34,2,1,1,1,1,2,1
34,2,2,2,2,2,3,6
34,2,3,2,2,2,4,2
34,3,1,1,2,1,2,3
34,3,2,1,2,1,1,6
34,3,3,2,2,2,2,4
34,4,1,1,1,2,4,5
34,4,2,1,2,1,1,5
34,4,3,2,1,2,3,3
35,1,1,2,1,1,2,6
35,1,2,2,2,2,1,4
35,1,3,1,2,2,1,6
35,2,1,2,1,1,3,5
35,2,2,1,2,1,3,2
35,2,3,2,2,2,3,2
35,3,1,2,2,1,2,1
35,3,2,1,1,1,2,5
35,3,3,1,1,2,2,3
35,4,1,1,1,1,4,4
35,4,2,1,2,2,4,1
35,4,3,2,2,2,4,3
36,1,1,2,2,2,4,4
36,1,2,1,2,2,2,6
36,1,3,1,2,2,1,5
36,2,1,1,1,1,2,3
36,2,2,1,2,1,4,2
36,2,3,2,1,1,3,2
36,3,1,1,2,1,1,3
36,3,2,2,1,2,3,1
36,3,3,2,2,1,2,4
36,4,1,2,2,1,2,6
36,4,2,1,1,2,3,5
36,4,3,2,1,2,4,1
37,1,1,1,2,1,4,4
37,1,2,2,2,2,2,3
37,1,3,1,1,2,2,6
37,2,1,1,2,1,4,6
37,2,2,2,1,2,3,5
37,2,3,2,1,1,3,5
37,3,1,2,1,2,4,2
37,3,2,1,1,1,3,3
37,3,3,2,2,2,2,2
37,4,1,1,2,2,1,1
37,4,2,1,2,1,3,4
37,4,3,2,2,1,1,1
38,1,1,1,1,2,3,6
38,1,2,2,1,1,2,3
38,1,3,1,2,1,2,3
38,2,1,2,2,1,4,5
38,2,2,2,2,2,2,4
38,2,3,1,1,2,4,6
38,3,1,2,1,1,4,4
38,3,2,2,2,1,1,1
38,3,3,1,2,2,3,2
38,4,1,1,1,2,4,1
38,4,2,1,1,2,3,5
38,4,3,2,2,1,2,2
39,1,1,1,2,2,3,4
39,1,2,1,1,2,2,4
39,1,3,1,2,2,3,2
39,2,1,2,1,2,3,6
39,2,2,2,2,1,4,3
39,2,3,1,2,2,2,1
39,3,1,2,1,2,2,5
39,3,2,2,2,1,3,3
39,3,3,2,1,1,4,5
39,4,1,2,1,1,4,1
39,4,2,1,2,1,1,6
39,4,3,1,2,1,1,2
40,1,1,2,1,1,2,2
40,1,2,1,2,2,2,4
40,1,3,2,1,1,2,6
40,2,1,1,2,1,3,3
40,2,2,2,2,1,4,3
40,2,3,1,2,1,1,4
40,3,1,2,1,2,3,5
40,3,2,1,2,2,4,2
40,3,3,1,2,2,3,1
40,4,1,1,1,2,4,6
40,4,2,2,1,1,4,1
40,4,3,2,1,2,3,5
41,1,1,1,2,2,1,5
41,1,2,1,1,2,2,2
41,1,3,2,2,2,1,6
41,2,1,1,1,1,3,5
41,2,2,2,2,1,2,2
41,2,3,2,1,1,3,1
41,3,1,1,2,2,4,4
41,3,2,2,2,2,4,3
41,3,3,1,1,2,2,4
41,4,1,2,1,1,3,3
41,4,2,1,2,1,3,1
41,4,3,2,2,1,4,6
42,1,1,2,2,2,1,4
42,1,2,1,1,2,3,3
42,1,3,2,1,1,4,1
42,2,1,2,2,2,3,1
42,2,2,1,1,1,4,4
42,2,3,1,2,2,4,2
42,3,1,1,1,1,2,2
42,3,2,2,2,2,1,6
42,3,3,1,1,2,2,5
42,4,1,1,2,1,3,3
42,4,2,2,2,1,2,5
42,4,3,2,2,1,2,6
43,1,1,2,1,2,3,6
43,1,2,2,1,1,2,5
43,1,3,1,2,2,4,1
43,2,1,2,1,2,2,1
43,2,2,1,1,1,3,4
43,2,3,2,1,2,4,2
43,3,1,2,2,1,3,2
43,3,2,2,2,1,4,4
43,3,3,1,2,1,2,6
43,4,1,1,2,1,1,3
43,4,2,1,2,2,3,5
43,4,3,1,2,2,1,3
44,1,1,1,1,2,2,4
44,1,2,2,2,2,1,1
44,1,3,2,1,1,4,5
44,2,1,1,1,1,2,2
44,2,2,1,2,1,4,6
44,2,3,1,2,1,4,5
44,3,1,2,2,2,2,3
44,3,2,2,2,2,3,2
44,3,3,2,2,1,3,3
44,4,1,1,1,1,3,6
44,4,2,1,2,2,1,1
44,4,3,2,1,2,4,4
45,1,1,1,2,2,3,4
45,1,2,1,2,2,2,2
45,1,3,2,1,1,4,1
45,2,1,2,1,1,4,3
45,2,2,1,2,2,2,5
45,2,3,1,1,1,4,2
45,3,1,2,2,1,1,1
45,3,2,1,2,2,3,4
45,3,3,2,1,1,2,6
45,4,1,2,2,1,4,5
45,4,2,1,1,2,3,6
45,4,3,2,2,2,1,3
46,1,1,1,1,1,2,1
46,1,2,2,1,2,3,5
46,1,3,2,2,1,4,4
46,2,1,2,2,2,3,5
46,2,2,1,1,2,3,6
46,2,3,1,1,2,2,6
46,3,1,1,2,2,4,4
46,3,2,2,2,2,4,1
46,3,3,1,1,1,4,2
46,4,1,1,2,1,2,3
46,4,2,2,2,1,3,2
46,4,3,2,2,1,1,3
47,1,1,2,2,2,2,1
47,1,2,2,1,1,2,5
47,1,3,1,1,2,3,5
47,2,1,1,2,2,4,4
47,2,2,1,2,2,4,3
47,2,3,2,2,1,4,6
47,3,1,2,1,1,2,3
47,3,2,2,1,2,2,4
47,3,3,1,1,1,3,2
47,4,1,2,2,1,3,1
47,4,2,1,2,1,1,6
47,4,3,1,2,2,3,2
48,1,1,1,1,2,2,4
48,1,2,2,2,2,3,6
48,1,3,2,2,1,1,5
48,2,1,1,2,2,1,2
48,2,2,1,2,1,2,4
48,2,3,2,1,1,2,2
48,3,1,1,1,2,4,1
48,3,2,2,1,2,3,3
48,3,3,2,1,1,4,3
48,4,1,1,2,1,4,1
48,4,2,1,2,2,3,5
48,4,3,2,2,1,2,6
49,1,1,2,2,1,4,1
49,1,2,2,1,2,3,2
49,1,3,1,2,2,1,6
49,2,1,1,2,2,1,1
49,2,2,1,1,2,4,5
49,2,3,1,1,1,2,2
49,3,1,1,2,1,2,6
49,3,2,2,2,2,2,5
49,3,3,2,1,1,3,4
49,4,1,1,2,2,3,3
49,4,2,2,2,1,4,4
49,4,3,2,1,1,2,3
50,1,1,1,2,2,2,4
50,1,2,1,2,2,1,5
50,1,3,1,2,2,1,2
50,2,1,1,1,2,4,3
50,2,2,1,2,2,4,1
50,2,3,2,2,1,3,3
50,3,1,2,1,1,2,6
50,3,2,2,2,2,3,6
50,3,3,2,1,1,3,2
50,4,1,1,1,1,4,1
50,4,2,2,1,1,2,4
50,4,3,2,2,1,3,5
51,1,1,1,2,2,4,5
51,1,2,2,1,2,4,4
51,1,3,1,1,1,2,3
51,2,1,1,1,2,3,1
51,2,2,2,2,1,4,2
51,2,3,2,1,1,2,3
51,3,1,1,2,1,1,2
51,3,2,1,2,2,2,4
51,3,3,2,1,2,3,6
51,4,1,1,2,1,2,1
51,4,2,2,2,2,3,6
51,4,3,2,2,1,4,5
52,1,1,1,1,2,3,6
52,1,2,2,2,1,4,4
52,1,3,2,2,1,2,2
52,2,1,1,2,2,1,6
52,2,2,1,2,2,4,5
52,2,3,1,2,1,3,3
52,3,1,2,2,1,4,1
52,3,2,2,1,2,2,2
52,3,3,2,1,2,4,5
52,4,1,1,1,1,2,3
52,4,2,2,1,2,3,1
52,4,3,1,2,1,1,4
53,1,1,1,2,1,2,6
53,1,2,1,2,1,3,6
53,1,3,2,2,1,1,4
53,2,1,2,1,1,4,1
53,2,2,2,2,2,4,1
53,2,3,2,1,2,2,2
53,3,1,1,2,1,1,2
53,3,2,2,1,2,3,3
53,3,3,2,1,2,2,5
53,4,1,1,1,1,2,4
53,4,2,1,2,2,3,5
53,4,3,1,2,2,4,3
54,1,1,2,2,1,1,2
54,1,2,2,1,2,2,5
54,1,3,1,1,2,3,5
54,2,1,2,1,1,3,6
54,2,2,1,2,1,1,1
54,2,3,2,1,2,2,4
54,3,1,1,2,1,4,3
54,3,2,1,2,1,3,1
54,3,3,1,2,2,2,3
54,4,1,1,2,1,4,4
54,4,2,2,2,2,2,6
54,4,3,2,1,2,4,2
55,1,1,1,2,1,4,5
55,1,2,2,1,2,3,5
55,1,3,1,2,2,3,6
55,2,1,2,1,2,3,1
55,2,2,1,1,2,2,3
55,2,3,2,1,1,2,2
55,3,1,1,2,1,1,4
55,3,2,2,2,2,3,6
55,3,3,1,2,1,2,1
55,4,1,1,1,1,4,2
55,4,2,2,2,1,4,3
55,4,3,2,2,2,1,4
56,1,1,1,1,1,4,2
56,1,2,2,2,2,2,6
56,1,3,2,2,2,2,5
56,2,1,1,1,2,3,1
56,2,2,1,2,2,2,3
56,2,3,1,2,1,4,4
56,3,1,2,2,2,1,3
56,3,2,2,2,2,1,1
56,3,3,2,2,1,3,5
56,4,1,1,1,1,3,4
56,4,2,2,1,1,4,6
56,4,3,1,1,1,4,2
57,1,1,2,2,2,1,4
57,1,2,1,1,1,3,6
57,1,3,2,1,2,3,4
57,2,1,1,2,2,2,1
57,2,2,2,2,1,4,2
57,2,3,2,2,1,3,1
57,3,1,1,2,1,1,3
57,3,2,2,1,2,2,5
57,3,3,2,2,2,4,3
57,4,1,1,1,2,4,6
57,4,2,1,2,1,2,5
57,4,3,1,1,1,3,2
58,1,1,2,2,2,1,4
58,1,2,1,2,1,4,3
58,1,3,2,1,2,2,6
58,2,1,1,2,2,1,3
58,2,2,2,2,1,2,5
58,2,3,1,1,1,4,5
58,3,1,1,1,1,3,1
58,3,2,2,2,2,4,2
58,3,3,2,1,1,2,1
58,4,1,1,2,2,3,2
58,4,2,1,2,1,4,4
58,4,3,2,1,2,3,6
59,1,1,1,2,1,4,6
59,1,2,1,1,2,4,1
59,1,3,1,2,2,1,5
59,2,1,2,1,1,4,3
59,2,2,1,1,2,2,4
59,2,3,2,2,2,1,3
59,3,1,2,2,2,3,2
59,3,2,2,2,1,2,4
59,3,3,2,2,2,2,1
59,4,1,1,1,1,3,5
59,4,2,1,1,1,4,6
59,4,3,2,2,1,3,2
60,1,1,2,1,2,2,4
60,1,2,2,1,1,4,2
60,1,3,2,1,1,2,5
60,2,1,2,1,2,2,2
60,2,2,1,2,2,4,1
60,2,3,1,2,1,1,6
60,3,1,1,1,1,3,3
60,3,2,2,2,1,4,4
60,3,3,1,1,2,3,1
60,4,1,1,2,1,3,3
60,4,2,2,2,2,4,5
60,4,3,1,2,2,3,6
61,1,1,1,1,1,2,5
61,1,2,1,2,2,1,3
61,1,3,2,2,1,4,5
61,2,1,1,2,2,3,2
61,2,2,1,2,1,4,6
61,2,3,2,1,1,4,4
61,3,1,2,2,1,2,1
61,3,2,1,1,2,3,1
61,3,3,1,2,2,3,2
61,4,1,2,2,2,2,6
61,4,2,2,1,2,2,3
61,4,3,2,1,1,3,4
62,1,1,1,2,1,4,1
62,1,2,1,1,1,2,2
62,1,3,1,1,1,3,3
62,2,1,2,1,1,3,5
62,2,2,2,2,2,4,5
62,2,3,2,2,1,1,4
62,3,1,2,2,2,2,6
62,3,2,1,2,2,3,6
62,3,3,2,1,2,4,3
62,4,1,1,2,2,2,1
62,4,2,2,2,1,1,2
62,4,3,1,1,2,4,4
63,1,1,2,2,1,4,5
63,1,2,2,2,2,3,4
63,1,3,1,2,1,4,3
63,2,1,1,1,2,4,6
63,2,2,2,1,1,3,3
63,2,3,2,1,2,2,1
63,3,1,1,2,1,2,2
63,3,2,2,2,2,3,5
63,3,3,2,2,2,1,1
63,4,1,1,2,2,3,2
63,4,2,1,1,1,4,4
63,4,3,1,1,1,2,6
64,1,1,1,2,1,2,3
64,1,2,2,1,2,4,4
64,1,3,2,2,1,1,1
64,2,1,1,1,2,3,5
64,2,2,1,2,2,4,1
64,2,3,2,1,1,3,2
64,3,1,2,1,1,2,4
64,3,2,2,2,1,3,6
64,3,3,2,1,2,2,5
64,4,1,1,2,1,4,3
64,4,2,1,2,2,2,2
64,4,3,1,2,2,1,6
65,1,1,2,1,1,4,2
65,1,2,2,2,2,4,5
65,1,3,1,2,2,1,5
65,2,1,2,2,1,3,1
65,2,2,1,2,1,2,2
65,2,3,2,2,1,2,3
65,3,1,2,2,2,3,4
65,3,2,1,1,2,2,3
65,3,3,1,1,2,2,1
65,4,1,2,2,1,4,6
65,4,2,1,1,2,3,4
65,4,3,1,1,1,4,6
66,1,1,2,2,1,4,4
66,1,2,2,2,1,1,6
66,1,3,1,2,2,2,2
66,2,1,2,2,2,4,1
66,2,2,1,2,2,4,2
66,2,3,1,2,2,3,3
66,3,1,2,1,1,3,5
66,3,2,2,2,1,1,6
66,3,3,1,1,1,4,4
66,4,1,1,1,1,2,5
66,4,2,2,1,2,3,3
66,4,3,1,1,2,2,1
67,1,1,1,2,2,1,3
67,1,2,1,1,1,3,2
67,1,3,2,1,2,4,4
67,2,1,1,2,2,3,5
67,2,2,2,2,1,4,1
67,2,3,2,1,2,2,6
67,3,1,2,1,2,2,2
67,3,2,1,2,2,4,4
67,3,3,2,2,1,1,1
67,4,1,2,1,1,2,6
67,4,2,1,2,1,3,3
67,4,3,1,2,1,4,5
68,1,1,1,2,2,4,3
68,1,2,2,2,1,4,6
68,1,3,2,2,1,2,4
68,2,1,2,1,2,3,1
68,2,2,2,2,1,1,4
68,2,3,1,1,2,4,2
68,3,1,1,2,2,2,3
68,3,2,1,1,2,2,1
68,3,3,2,1,1,2,6
68,4,1,1,1,1,3,5
68,4,2,1,2,1,1,5
68,4,3,2,2,2,3,2
69,1,1,2,1,2,4,4
69,1,2,1,2,2,2,1
69,1,3,1,1,1,2,2
69,2,1,1,1,2,4,3
69,2,2,2,2,1,3,3
69,2,3,2,2,2,3,5
69,3,1,2,2,1,3,6
69,3,2,1,1,2,2,1
69,3,3,2,2,1,3,4
69,4,1,1,2,1,1,6
69,4,2,2,2,1,1,5
69,4,3,1,1,2,4,2
70,1,1,1,1,1,4,6
70,1,2,2,2,1,3,2
70,1,3,1,2,1,4,1
70,2,1,2,1,2,2,2
70,2,2,1,2,2,2,4
70,2,3,1,2,1,1,3
70,3,1,2,1,1,2,5
70,3,2,1,2,1,4,5
70,3,3,2,1,2,3,4
70,4,1,1,1,2,3,6
70,4,2,2,2,2,2,1
70,4,3,2,2,2,1,3
71,1,1,2,2,1,2,5
71,1,2,1,1,1,3,3
71,1,3,2,2,2,1,5
71,2,1,1,1,2,2,4
71,2,2,1,2,2,3,3
71,2,3,1,1,1,2,2
71,3,1,2,1,2,3,6
71,3,2,1,2,1,2,4
71,3,3,2,2,2,4,1
71,4,1,1,1,1,4,2
71,4,2,2,2,1,1,6
71,4,3,2,2,2,4,1
72,1,1,1,1,2,3,2
72,1,2,2,1,1,2,1
72,1,3,1,1,1,2,4
72,2,1,2,2,1,4,5
72,2,2,1,2,2,4,3
72,2,3,1,1,2,3,6
72,3,1,2,2,2,4,3
72,3,2,1,2,1,1,2
72,3,3,2,2,1,1,5
72,4,1,1,1,2,3,4
72,4,2,2,2,2,2,6
72,4,3,2,2,1,3,1
73,1,1,1,2,2,3,1
73,1,2,2,1,2,3,5
73,1,3,1,2,2,4,2
73,2,1,1,1,1,2,6
73,2,2,2,2,2,1,2
73,2,3,1,2,1,1,4
